Year,CategoryProduct,Purchasing Price,Selling Price
2010,SEAFKonbu,33,61.44
2010,SEAFInlagd Sill,37,68.4
2010,BEVESasquatch Ale,98,179.2
2010,GRAIFilo Mix,103,187.6
2010,CONFNuNuCa Nuß-Nougat-Creme,106,193.2
2010,GRAIGustaf's Knäckebröd,110,201.6
2010,SEAFRøgede sild,112,205.2
2010,SEAFGravad lax,114,208
2010,BEVERhönbräu Klosterbier,117,214.52
2010,SEAFRöd Kaviar,118,216
2010,CONDChef Anton's Cajun Seasoning,123,225.28
2010,DAIRGeitost,161,294
2010,PRODLonglife Tofu,198,360
2010,SEAFJack's New England Clam Chowder,211,385
2010,DAIRQueso Manchego La Pastora,250,456
2010,DAIRGorgonzola Telino,267,487
2010,GRAIRavioli Angelo,274,499.2
2010,BEVEGuaraná Fantástica,291,529.2
2010,CONDAniseed Syrup,299,544
2010,BEVEChartreuse verte,324,590.4
2010,BEVEChai,388,705.6
2010,CONFChocolade,409,744.6
2010,SEAFSpegesild,441,803.52
2010,CONDLouisiana Hot Spiced Okra,448,816
2010,CONFZaanse koeken,449,817
2010,CONFValkoinen suklaa,464,845
2010,CONFTeatime Chocolate Biscuits,519,943.89
2010,MEATTourtière,531,966.42
2010,GRAITunnbröd,538,979.2
2010,GRAISingaporean Hokkien Fried Mee,542,985.6
2010,PRODUncle Bob's Organic Dried Pears,596,1084.8
2010,CONDOriginal Frankfurter grüne Soße,612,1112.8
2010,BEVELakkalikööri,628,1141.92
2010,SEAFIkura,668,1215.2
2010,CONFScottish Longbreads,697,1267.5
2010,SEAFNord-Ost Matjeshering,719,1308.24
2010,CONDLouisiana Fiery Hot Pepper Sauce,741,1347.36
2010,DAIRQueso Cabrales,746,1357.44
2010,MEATMishi Kobe Niku,768,1396.8
2010,BEVEIpoh Coffee,769,1398.4
2010,PRODManjimup Dried Apples,776,1411.92
2010,CONFSir Rodney's Scones,779,1418
2010,SEAFBoston Crab Meat,810,1474.41
2010,SEAFCarnarvon Tigers,825,1500
2010,BEVEOutback Lager,829,1508.4
2010,CONFMaxilaku,883,1605.6
2010,CONFPavlova,926,1685.36
2010,BEVESteeleye Stout,958,1742.4
2010,CONFSchoggi Schokolade,965,1755
2010,DAIRMozzarella di Giovanni,1085,1973.8
2010,CONDGula Malacca,1097,1994.85
2010,PRODTofu,1109,2018.1
2010,DAIRGudbrandsdalsost,1457,2649.6
2010,MEATAlice Mutton,1467,2667.6
2010,CONDSirop d'érable,1473,2679
2010,BEVEChang,1496,2720.8
2010,GRAIWimmers gute Semmelknödel,1601,2912.7
2010,CONDVegie-spread,1761,3202.87
2010,DAIRCamembert Pierrot,1831,3329.28
2010,PRODRössle Sauerkraut,2258,4105.92
2010,DAIRFløtemysost,2450,4454.8
2010,CONFTarte au sucre,2600,4728
2010,CONFGumbär Gummibärchen,2793,5079.6
2010,MEATPerth Pasties,2835,5154.85
2010,MEATThüringer Rostbratwurst,3136,5702.4
2010,MEATPâté chinois,3140,5710.08
2010,GRAIGnocchi di nonna Alice,3812,6931.2
2010,DAIRRaclette Courdavault,5014,9116.8
2010,BEVECôte de Blaye,13820,25127.36
2011,CONFChocolade,37,68.85
2011,DAIRGeitost,54,99.5
2011,CONDAniseed Syrup,77,140
2011,SEAFRøgede sild,104,190
2011,BEVEGuaraná Fantástica,120,219.37
2011,GRAIFilo Mix,124,226.8
2011,CONDChef Anton's Gumbo Mix,158,288.22
2011,BEVELaughing Lumberjack Lager,192,350
2011,CONFValkoinen suklaa,212,385.94
2011,GRAITunnbröd,232,423
2011,SEAFJack's New England Clam Chowder,257,468.51
2011,SEAFKonbu,258,469.5
2011,CONFScottish Longbreads,270,492.5
2011,DAIRQueso Cabrales,277,504
2011,GRAIRavioli Angelo,321,585
2011,MEATTourtière,366,666.03
2011,CONFZaanse koeken,367,668.8
2011,SEAFNord-Ost Matjeshering,448,815.54
2011,CONFMaxilaku,459,835
2011,CONFTeatime Chocolate Biscuits,462,841.8
2011,CONDVegie-spread,463,842.88
2011,MEATPâté chinois,475,864
2011,CONDGula Malacca,601,1093.09
2011,BEVEChartreuse verte,605,1100.7
2011,DAIRQueso Manchego La Pastora,639,1162.8
2011,BEVEChai,645,1174.5
2011,BEVEIpoh Coffee,657,1196
2011,BEVERhönbräu Klosterbier,678,1233.8
2011,BEVEOutback Lager,688,1252.5
2011,CONDGenen Shouyu,713,1298.12
2011,CONDChef Anton's Cajun Seasoning,735,1337.6
2011,CONFSir Rodney's Marmalade,748,1360.8
2011,SEAFEscargots de Bourgogne,766,1393.9
2011,DAIRGorgonzola Telino,802,1458.75
2011,MEATPerth Pasties,825,1500.6
2011,SEAFSpegesild,827,1504.8
2011,SEAFRöd Kaviar,905,1646.25
