Model,Photo Taking Speed,HDR Photo Taking Speed,Camera Speed Score,Camera Speed Score with flash
Samsung Galaxy S9+,0.7 sec,1 sec,,
Apple iPhone 8 Plus,0.95 sec,1.58 sec,,
Google Pixel 2 XL,0.951 sec,0.918 sec,700,843
Samsung Galaxy S9+,1 sec,1.1 sec,,
Motorola Moto Z2 Play,1.1 sec,2.1 sec,948,639
OnePlus 5,1.1 sec,1.5 sec,682,682
Google Pixel,1.1 sec,1.8 sec,,
Apple iPhone 7,1.13 sec,1.49 sec,,
BlackBerry Motion,1.13 sec,1.88 sec,689,417
Google Pixel 2,1.16 sec,1.24 sec,1109,1016
Apple iPhone 8,1.16 sec,1.91 sec,,
Apple iPad Pro 12.9-inch,1.2 sec,1.68 sec,,
Samsung Galaxy S8,1.2 sec,1.3 sec,281,261
Meizu MX6,1.2 sec,2.5 sec,555,454
Samsung Galaxy S8+,1.2 sec,1.3 sec,730,622
Apple iPad Pro 10.5-inch,1.21 sec,1.56 sec,,
OnePlus 5T,1.23 sec,,599,596
Samsung Galaxy S8 Active,1.3 sec,1.4 sec,500,431
Apple iPhone X,1.3 sec,1.8 sec,,
Motorola Moto Z Droid Edition,1.3 sec,1.7 sec,688,333
HTC U Ultra,1.3 sec,1.8 sec,621,602
Apple iPhone 7 Plus,1.33 sec,2.01 sec,,
HTC U Play,1.4 sec,3 sec,326,359
Sony Xperia XA1,1.4 sec,4 sec,,
Xiaomi Mi MIX 2,1.4 sec,3.3 sec,947,642
Honor 9,1.45 sec,1.74 sec,691,690
Motorola Moto Z2 Force Edition,1.49 sec,2.07 sec,810,965
Samsung Galaxy S7 Active,1.5 sec,1.6 sec,558,547
Samsung Galaxy S7 edge,1.5 sec,1.6 sec,283,261
LG V20,1.5 sec,2.7 sec,,
Meizu M5,1.5 sec,3.2 sec,735,569
Huawei Mate 9,1.5 sec,1.7 sec,,
HTC U11+,1.5 sec,1.8 sec,781,770
Huawei Mate 10 Pro,1.5 sec,1.6 sec,676,692
Xiaomi Mi Max 2,1.5 sec,2.9 sec,959,671
Sony Xperia XZ Premium,1.5 sec,1.7 sec,,
Samsung Galaxy S7,1.5 sec,1.6 sec,315,281
Huawei P20,1.5 sec,1.6 sec,396,407
Sony Xperia X Performance,1.6 sec,1.8 sec,,
Motorola Moto Z Play Droid,1.6 sec,2.2 sec,,
Apple iPad Pro 9.7-inch,1.6 sec,1.9 sec,,
Apple iPhone 6s Plus,1.6 sec,1.9 sec,485,285
LG G7 ThinQ,1.6 sec,2 sec,360,
Sony Xperia XZ1 Compact,1.6 sec,1.6 sec,,
Nokia 3,1.6 sec,3.7 sec,713,613
Sony Xperia XZs,1.6 sec,1.9 sec,,
Huawei P20 Pro,1.6 sec,1.7 sec,455,475
Samsung Galaxy A6,1.6 sec,2.8 sec,,
Samsung Galaxy J5 (2017),1.6 sec,2.5 sec,336,328
Meizu PRO 6 Plus,1.6 sec,3.47 sec,511,336
Motorola Moto G5S Plus,1.6 sec,2.22 sec,816,816
Nokia 8 Sirocco,1.6 sec,1.7 sec,750,672
Meizu M3 Note,1.6 sec,3.6 sec,707,552
BlackBerry KEYone,1.6 sec,2.4 sec,792,465
Honor 10,1.6 sec,1.7 sec,463,401
LG V30,1.6 sec,2.15 sec,641,649
Honor 8 Pro,1.7 sec,1.8 sec,897,620
Apple iPhone 6s,1.7 sec,1.9 sec,485,293
Samsung Galaxy Note 7,1.7 sec,1.75 sec,405,334
ZTE Blade V8 Pro,1.7 sec,2 sec,775,615
Sony Xperia XZ,1.7 sec,2 sec,,
HTC Bolt,1.7 sec,4.8 sec,549,498
Motorola Moto Z Force Droid Edition,1.7 sec,2.2 sec,562,567
OnePlus 3,1.7 sec,2.2 sec,682,688
Sony Xperia X,1.7 sec,2.2 sec,,
Meizu M5 Note,1.7 sec,3.25 sec,857,629
Meizu Pro 6,1.7 sec,3.5 sec,474,
Samsung Galaxy Note 8,1.7 sec,1.96 sec,996,765
LG G6,1.7 sec,2.7 sec,522,530
HTC U11 life,1.71 sec,1.98 sec,940,905
Motorola Moto E5 Plus,1.72 sec,4.86 sec,597,335
Xiaomi Redmi 3S,1.75 sec,4.1 sec,737,501
Sony Xperia X Compact,1.8 sec,2 sec,,
Xiaomi Mi 6,1.8 sec,3.4 sec,876,614
OnePlus 6,1.8 sec,2 sec,,
ZTE Axon 7 Mini,1.8 sec,2 sec,617,536
Samsung Galaxy A5 (2017),1.8 sec,2.9 sec,,
Motorola Moto G5 Plus,1.8 sec,2.6 sec,1118,669
Huawei P10 Lite,1.8 sec,2.1 sec,667,614
Huawei Mate 10 Lite,1.8 sec,1.9 sec,479,465
Honor 6x,1.8 sec,2 sec,666,
BlackBerry KEY2,1.8 sec,2 sec,889,612
HTC U11,1.8 sec,2.1 sec,1142,1175
Huawei nova,1.8 sec,2.2 sec,742,613
Xiaomi Mi Max,1.8 sec,3.1 sec,717,505
Nokia 6 (2018),1.8 sec,2.2 sec,257,267
Huawei P10 Plus,1.8 sec,1.9 sec,897,557
Samsung Galaxy A8 (2018),1.8 sec,1.8 sec,620,499
Xiaomi Redmi Note 3,1.8 sec,3.2 sec,734,611
Apple iPad Pro,1.8 sec,2.1 sec,637,
Huawei nova Plus,1.8 sec,2 sec,635,541
Samsung Galaxy A8+ (2018),1.85 sec,2 sec,659,484
Razer Phone,1.89 sec,4.25 sec,532,506
LG X Power,1.9 sec,,655,541
Honor View 10,1.9 sec,2 sec,530,410
Sony Xperia XZ1,1.9 sec,1.9 sec,,
Apple iPhone 6,1.9 sec,2 sec,619,432
Nokia 7 plus,1.9 sec,2 sec,1146,971
Samsung Galaxy A7 (2017),1.9 sec,2.7 sec,346,332
Google Pixel XL,1.9 sec,,,
Alcatel Idol 4s,1.9 sec,2.1 sec,797,661
Apple iPhone 6 Plus,1.93 sec,2.1 sec,435,293
Samsung Galaxy A3 (2017),2 sec,2.7 sec,365,210
ZTE ZMAX,2 sec,,425,394
OnePlus 3T,2 sec,2.1 sec,574,558
Sony Xperia XA2,2 sec,4.3 sec,,
OnePlus X,2 sec,3.2 sec,711,543
Samsung Galaxy Tab S2 9.7-inch,2 sec,,401,
HTC Desire 510,2 sec,,1611,
Huawei P10,2 sec,2.1 sec,812,497
Asus ZenFone 4,2 sec,2.5 sec,891,882
LG Q6,2 sec,3.2 sec,320,307
Motorola Moto G5,2 sec,2.6 sec,800,570
Motorola Moto X Pure Edition (2015),2 sec,2.5 sec,558,404
Motorola DROID Turbo 2,2 sec,3 sec,608,424
Microsoft Lumia 950 XL,2 sec,2 sec,352,307
Sony Xperia XA,2 sec,2.7 sec,463,484
Asus ZenFone 5Q,2 sec,2.8 sec,,
Sony Xperia E5,2 sec,5.7 sec,712,558
Samsung Galaxy A6+,2.1 sec,4 sec,469,326
Honor 8,2.1 sec,2.2 sec,,
Lenovo Phab 2 Pro,2.1 sec,3.4 sec,560,561
Sony Xperia XZ2 Compact,2.1 sec,2.2 sec,,
Asus ZenFone 3 Deluxe,2.1 sec,2.8 sec,,
Sony Xperia XZ2,2.1 sec,2.3 sec,,
Asus ZenFone 4 Pro,2.1 sec,2.3 sec,,
Motorola Moto G6 Play,2.1 sec,2.35 sec,858,606
Motorola Moto G4,2.1 sec,2.4 sec,684,451
Samsung Galaxy Note 5,2.1 sec,2.7 sec,842,
Samsung Galaxy S6 edge+,2.1 sec,2.7 sec,791,
Samsung Galaxy Tab S2 8.0-inch,2.1 sec,,587,
Nokia 8,2.1 sec,2.1 sec,684,712
Motorola Moto G6 Plus,2.15 sec,2.4 sec,860,1072
Motorola Moto G6,2.15 sec,2.5 sec,667,679
Asus ZenFone AR,2.19 sec,2.49 sec,615,
LG G5,2.2 sec,2.7 sec,505,480
Motorola Moto E5,2.2 sec,2.8 sec,791,571
Motorola Moto G4 Plus,2.2 sec,3 sec,650,395
Apple iPhone SE,2.2 sec,2.5 sec,720,399
Sony Xperia XA2 Ultra,2.2 sec,3.9 sec,,
Samsung Galaxy J7 (2016),2.2 sec,3.7 sec,,
Google Nexus 6P,2.2 sec,2.9 sec,346,464
Samsung Galaxy Xcover 4,2.2 sec,2.4 sec,365,367
Apple iPad 9.7-inch (2018),2.2 sec,2.4 sec,,
Samsung Galaxy S6,2.2 sec,2.4 sec,,
Lenovo P2,2.2 sec,3 sec,785,491
Xiaomi Mi Mix 2s,2.2 sec,3.2 sec,740,
HTC U12+,2.21 sec,2.54 sec,159,160
Samsung Galaxy S6 edge,2.3 sec,2.8 sec,,
Nokia 5,2.3 sec,4.6 sec,594,575
Sony Xperia L2,2.3 sec,3.9 sec,686,401
HTC One M9+,2.3 sec,,540,464
Samsung Galaxy A9 (2016),2.3 sec,3.6 sec,607,444
HTC One (M8),2.3 sec,,444,363
Nokia 6,2.31 sec,5.13 sec,651,639
HTC 10,2.4 sec,3.2 sec,616,534
Samsung Galaxy S6 Active,2.4 sec,2.6 sec,424,288
Motorola Moto G4 Play,2.4 sec,2.6 sec,866,581
OPPO R1x,2.4 sec,3.1 sec,778,607
Asus ZenFone 2 Laser (US),2.4 sec,2.7 sec,574,376
ZTE Axon Pro,2.4 sec,,534,423
Acer Liquid Jade S,2.4 sec,4.5 sec,598,509
OPPO N3,2.4 sec,3.4 sec,527,474
HTC Desire EYE,2.5 sec,,566,436
BLU Vivo XL,2.5 sec,,623,546
Huawei Mate 8,2.5 sec,2.8 sec,715,429
HTC One X+,2.5 sec,,704,516
Xiaomi Redmi Note 2,2.5 sec,3.9 sec,520,469
BLU Vivo 5,2.5 sec,,546,418
Apple iPad Air 2,2.5 sec,3 sec,,
Samsung Galaxy S III,2.5 sec,,833,534
Samsung Galaxy S5,2.5 sec,3 sec,300,243
Lenovo K6,2.5 sec,5.7 sec,674,479
LG X Mach,2.5 sec,3.8 sec,,
Motorola DROID MAXX 2,2.5 sec,3.5 sec,508,369
BLU Life One X,2.5 sec,,310,292
Motorola Moto M,2.5 sec,3.85 sec,657,525
Asus ZenFone 3 Zoom,2.52 sec,2.58 sec,450,453
Apple iPad mini 4,2.6 sec,2.7 sec,435,
OPPO R5,2.6 sec,4.4 sec,669,602
Meizu MX5,2.6 sec,4.8 sec,562,503
Huawei Mate S,2.6 sec,3.5 sec,629,386
Samsung Galaxy J7 (2017) AT&T,2.6 sec,,533,465
Samsung Galaxy Alpha,2.68 sec,3.2 sec,340,248
Asus ZenFone V,2.68 sec,3.12 sec,489,502
Sony Xperia Z Ultra,2.7 sec,3 sec,929,
Samsung Galaxy Note 3,2.7 sec,,494,353
Sony Xperia XA1 Ultra,2.7 sec,5.9 sec,,
Motorola Moto E4 Plus,2.7 sec,4.5 sec,804,658
Huawei P9,2.7 sec,3 sec,,
LG G3,2.7 sec,4.3 sec,,
